,Date,Day,Comp,Round,Venue,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,Player_xG,npxG,xAG,SCA,GCA,PassCmp,PassAttm,PassCmp%,PrgPass,Carries,PrgCarries,TakeonsAtt,TakeonsSucc,Time,Result_y,GF,GA,Game_xG,xGA,Poss,Captain,Formation,Opp Formation
0,2023-08-11,Fri,Premier League,Matchweek 1,Away,Manchester City,Burnley,Y,FW,79,2,0,0,0,4,2,0,0,18,0,0,0,0.6,0.6,0.3,3,0,9,11,81.8,1,15,1,0,0,20:00 (00:45),W,3,0,1.9,0.3,65,Kevin De Bruyne,4-2-3-1,5-4-1
1,2023-08-19,Sat,Premier League,Matchweek 2,Home,Manchester City,Newcastle Utd,Y,FW,90,0,0,0,0,4,2,0,0,22,0,1,1,0.4,0.4,0.1,2,0,6,11,54.5,1,15,3,1,0,20:00 (00:45),W,1,0,1.0,0.3,59,Kyle Walker,4-2-3-1,4-3-3
2,2023-08-27,Sun,Premier League,Matchweek 3,Away,Manchester City,Sheffield Utd,Y,FW,90,1,0,0,1,7,3,0,0,23,0,0,0,2.1,1.3,0.1,2,1,6,11,54.5,0,15,0,1,1,14:00 (18:45),W,2,1,3.5,0.7,79,Kyle Walker,4-2-3-1,3-5-2
3,2023-09-02,Sat,Premier League,Matchweek 4,Home,Manchester City,Fulham,Y,FW,90,3,1,1,1,3,2,0,0,17,0,0,0,1.6,0.8,0.7,2,1,4,6,66.7,1,9,0,1,0,15:00 (19:45),W,5,1,2.2,1.4,68,Kyle Walker,4-2-3-1,4-3-3
4,2023-09-16,Sat,Premier League,Matchweek 5,Away,Manchester City,West Ham,Y,FW,89,1,0,0,0,9,4,0,0,22,0,0,0,2.5,2.5,0.0,2,0,9,13,69.2,0,17,0,0,0,15:00 (19:45),W,3,1,3.6,0.9,68,Kyle Walker,4-2-3-1,4-2-3-1
5,2023-09-23,Sat,Premier League,Matchweek 6,Home,Manchester City,Nott'ham Forest,Y,FW,90,1,0,0,0,2,1,0,0,24,0,0,3,0.7,0.7,0.0,2,0,9,15,60.0,0,16,0,0,0,15:00 (19:45),W,2,0,1.3,1.0,57,Kyle Walker,4-2-3-1,5-4-1
6,2023-09-30,Sat,Premier League,Matchweek 7,Away,Manchester City,Wolves,Y,FW,90,0,0,0,0,1,1,0,0,14,0,0,0,0.1,0.1,0.1,1,0,10,12,83.3,1,3,0,2,1,15:00 (19:45),L,1,2,0.9,0.4,68,Kyle Walker,4-2-3-1,3-4-3
7,2023-10-08,Sun,Premier League,Matchweek 8,Away,Manchester City,Arsenal,Y,FW,90,0,0,0,0,0,0,0,0,20,0,0,1,0.0,0.0,0.3,2,0,11,16,68.8,1,9,1,1,1,16:30 (21:15),L,0,1,0.5,0.4,51,Kyle Walker,4-3-3,4-3-3
8,2023-10-21,Sat,Premier League,Matchweek 9,Home,Manchester City,Brighton,Y,FW,90,1,0,0,0,2,2,0,0,21,1,0,1,0.3,0.3,0.0,0,0,11,12,91.7,1,14,2,0,0,15:00 (19:45),W,2,1,0.8,0.8,55,Kyle Walker,3-2-4-1,4-2-3-1
9,2023-10-29,Sun,Premier League,Matchweek 10,Away,Manchester City,Manchester Utd,Y,FW,90,2,1,1,1,4,3,0,0,20,0,0,0,2.0,1.2,1.0,1,1,7,10,70.0,1,9,0,0,0,15:30 (21:15),W,3,0,4.0,0.9,60,Kyle Walker,4-2-3-1,4-2-3-1
10,2023-11-04,Sat,Premier League,Matchweek 11,Home,Manchester City,Bournemouth,Y,FW,45,0,0,0,0,3,0,0,0,13,0,0,0,0.4,0.4,0.0,2,0,7,9,77.8,1,11,0,1,1,15:00 (20:45),W,6,1,1.9,0.9,65,Kyle Walker,3-4-3,5-4-1
11,2023-11-12,Sun,Premier League,Matchweek 12,Away,Manchester City,Chelsea,Y,FW,90,2,1,1,1,3,2,0,0,19,0,0,0,2.0,1.2,0.2,3,1,10,12,83.3,1,9,1,1,0,16:30 (22:15),D,4,4,2.9,2.9,55,Kyle Walker,3-2-4-1,4-2-3-1
12,2023-11-25,Sat,Premier League,Matchweek 13,Home,Manchester City,Liverpool,Y,FW,90,1,0,0,0,5,2,0,0,19,2,0,0,0.7,0.7,0.0,0,0,7,10,70.0,0,8,3,0,0,12:30 (18:15),D,1,1,1.3,0.6,59,Kyle Walker,3-2-4-1,4-3-3
13,2023-12-03,Sun,Premier League,Matchweek 14,Home,Manchester City,Tottenham,Y,FW,90,0,1,0,0,5,0,1,0,24,0,0,1,0.7,0.7,0.5,4,2,12,15,80.0,1,17,1,3,2,16:30 (22:15),D,3,3,2.6,0.5,55,Kyle Walker,3-2-4-1,4-2-3-1
14,2023-12-06,Wed,Premier League,Matchweek 15,Away,Manchester City,Aston Villa,Y,FW,90,0,0,0,0,2,2,0,0,15,0,0,1,0.6,0.6,0.0,1,0,7,10,70.0,0,10,1,1,0,20:15 (02:00),L,0,1,0.6,2.3,54,Kyle Walker,3-2-4-1,4-4-1-1
15,2023-12-10,Sun,Premier League,Matchweek 16,Away,Manchester City,Luton Town,N,Did not play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14:00 (19:45),W,2,1,1.6,0.3,65,Kyle Walker,4-2-3-1,3-4-3
16,2023-12-16,Sat,Premier League,Matchweek 17,Home,Manchester City,Crystal Palace,N,Did not play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15:00 (20:45),D,2,2,1.6,1.8,74,Kyle Walker,4-2-3-1,5-4-1
17,2023-12-27,Wed,Premier League,Matchweek 19,Away,Manchester City,Everton,N,Did not play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20:15 (02:00),W,3,1,2.4,1.0,72,Kyle Walker,4-2-3-1,4-2-3-1
18,2023-12-30,Sat,Premier League,Matchweek 20,Home,Manchester City,Sheffield Utd,N,Did not play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15:00 (20:45),W,2,0,2.2,0.3,80,Kyle Walker,4-2-3-1,3-4-3
19,2024-01-13,Sat,Premier League,Matchweek 21,Away,Manchester City,Newcastle Utd,N,Did not play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17:30 (23:15),W,3,2,3.0,1.3,72,Kyle Walker,4-2-3-1,4-3-3
20,2024-01-31,Wed,Premier League,Matchweek 22,Home,Manchester City,Burnley,N,FW,20,0,0,0,0,2,0,0,0,8,0,0,1,0.2,0.2,0.0,1,0,3,4,75.0,0,2,1,0,0,19:30 (01:15),W,3,1,1.7,1.4,74,Kevin De Bruyne,4-2-3-1,4-4-2
21,2024-02-05,Mon,Premier League,Matchweek 23,Away,Manchester City,Brentford,Y,FW,85,0,1,0,0,3,1,0,0,23,0,0,0,0.7,0.7,0.3,2,1,12,17,70.6,1,15,1,0,0,20:00 (01:45),W,3,1,2.1,1.0,72,Kyle Walker,4-1-4-1,3-5-2
22,2024-02-10,Sat,Premier League,Matchweek 24,Home,Manchester City,Everton,Y,FW,90,2,0,0,0,4,2,0,0,22,0,0,0,0.7,0.7,0.1,3,1,12,13,92.3,1,12,1,3,2,12:30 (18:15),W,2,0,1.6,0.3,72,Rúben Dias,4-1-4-1,4-2-3-1
23,2024-02-17,Sat,Premier League,Matchweek 25,Home,Manchester City,Chelsea,Y,FW,90,0,0,0,0,9,2,0,0,26,1,0,0,1.6,1.6,0.1,2,0,9,12,75.0,0,7,0,0,0,17:30 (23:15),D,1,1,2.6,1.4,70,Kyle Walker,4-1-4-1,4-2-3-1
24,2024-02-20,Tue,Premier League,Matchweek 18,Home,Manchester City,Brentford,Y,FW,90,1,0,0,0,6,4,0,0,30,0,0,0,0.9,0.9,0.0,1,0,15,16,93.8,3,22,2,1,1,19:30 (01:15),W,1,0,2.3,0.4,70,Kyle Walker,4-2-3-1,3-5-2
25,2024-02-24,Sat,Premier League,Matchweek 26,Away,Manchester City,Bournemouth,Y,FW,74,0,0,0,0,4,2,0,0,29,0,0,0,0.4,0.4,0.0,3,1,16,21,76.2,1,19,2,1,0,17:30 (23:15),W,1,0,1.6,0.9,62,Rúben Dias,3-2-4-1,4-2-3-1
26,2024-03-03,Sun,Premier League,Matchweek 27,Home,Manchester City,Manchester Utd,Y,FW,90,1,0,0,0,4,1,0,0,14,0,0,0,1.6,1.6,0.0,2,0,5,7,71.4,0,8,0,2,0,15:30 (21:15),W,3,1,3.3,0.2,73,Kyle Walker,3-2-4-1,4-2-4-0
27,2024-03-10,Sun,Premier League,Matchweek 28,Away,Manchester City,Liverpool,Y,FW,90,0,0,0,0,1,1,0,0,19,1,0,0,0.1,0.1,0.1,4,0,12,15,80.0,2,11,2,3,1,15:45 (21:30),D,1,1,1.6,2.7,47,Kyle Walker,3-2-4-1,4-3-3
28,2024-03-31,Sun,Premier League,Matchweek 30,Home,Manchester City,Arsenal,Y,FW,90,0,0,0,0,4,0,0,0,19,0,0,0,0.3,0.3,0.0,1,0,7,11,63.6,0,13,1,0,0,16:30 (21:15),D,0,0,1.0,0.7,72,Kevin De Bruyne,4-1-4-1,4-3-3
29,2024-04-03,Wed,Premier League,Matchweek 31,Home,Manchester City,Aston Villa,N,Did not play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20:15 (01:00),W,4,1,3.4,0.8,67,Rúben Dias,4-2-3-1,4-2-3-1
30,2024-04-06,Sat,Premier League,Matchweek 32,Away,Manchester City,Crystal Palace,Y,FW,90,1,0,0,0,2,2,0,0,22,0,0,0,0.6,0.6,0.3,2,0,13,16,81.3,0,12,2,3,1,12:30 (17:15),W,4,2,1.9,1.1,75,Kevin De Bruyne,3-2-4-1,3-4-3
31,2024-04-13,Sat,Premier League,Matchweek 33,Home,Manchester City,Luton Town,Y,FW,80,1,0,1,1,4,1,0,0,24,0,1,0,1.8,1.0,0.1,3,0,12,15,80.0,0,11,2,0,0,15:00 (19:45),W,5,1,4.2,0.5,73,Kevin De Bruyne,4-2-3-1,3-4-3
32,2024-04-25,Thu,Premier League,Matchweek 29,Away,Manchester City,Brighton,N,Did not play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20:00 (00:45),W,4,0,1.4,0.6,64,Kyle Walker,4-1-4-1,4-2-3-1
33,2024-04-28,Sun,Premier League,Matchweek 35,Away,Manchester City,Nott'ham Forest,N,FW,29,1,0,0,0,2,2,0,0,17,0,0,0,0.4,0.4,0.0,2,0,11,12,91.7,0,11,4,3,1,16:30 (21:15),W,2,0,0.9,1.9,66,Kyle Walker,4-1-4-1,5-4-1
34,2024-05-04,Sat,Premier League,Matchweek 36,Home,Manchester City,Wolves,Y,FW,81,4,0,2,2,6,5,0,0,27,0,0,0,2.1,0.5,0.1,1,1,10,15,66.7,2,12,2,1,0,17:30 (22:15),W,5,1,3.7,0.3,58,Kyle Walker,4-2-3-1,3-5-2
35,2024-05-11,Sat,Premier League,Matchweek 37,Away,Manchester City,Fulham,Y,FW,81,0,0,0,0,3,0,0,0,17,1,0,1,0.6,0.6,0.0,2,0,8,10,80.0,2,8,2,0,0,12:30 (17:15),W,4,0,3.2,0.1,64,Kevin De Bruyne,4-2-3-1,4-2-3-1
36,2024-05-14,Tue,Premier League,Matchweek 34,Away,Manchester City,Tottenham,Y,FW,89,2,0,1,1,1,1,0,0,23,0,0,1,1.7,0.9,0.0,0,0,12,14,85.7,3,6,0,0,0,20:00 (00:45),W,2,0,2.4,1.7,47,Kyle Walker,4-2-3-1,4-3-1-2
37,2024-05-19,Sun,Premier League,Matchweek 38,Home,Manchester City,West Ham,Y,FW,90,0,0,0,0,4,0,0,0,25,0,0,0,0.7,0.7,0.0,3,1,13,17,76.5,1,11,0,1,0,16:00 (20:45),W,3,1,1.9,0.4,71,Kyle Walker,4-1-4-1,3-4-3
