Date,Time,Comp,Round,Day,Venue,Result,Goals For,Goals Against,Opponent,Goals,Shots,Shots on Target,SoT%,Goals per Shot,Goals per SoT,Shot Distance,Free Kicks,Penalty Goals,Penalty Attempts,Expected Goals,Non-Penalty xG,NP xG per Shot,G-xG,NP:G-xG,match_id
2023-08-11,20:00 (00:45),Premier League,Matchweek 1,Fri,Away,W,3,0,Burnley,0.5,0.4411764705882353,0.5333333333333333,0.47100000000000003,0.2686567164179104,0.38,0.5371900826446282,0.0,0.0,0.0,0.3783783783783783,0.4516129032258064,0.24242424242424243,0.4736842105263159,0.4736842105263159,1
2023-08-19,20:00 (00:45),Premier League,Matchweek 2,Sat,Home,W,1,0,Newcastle Utd,0.16666666666666666,0.3529411764705882,0.26666666666666666,0.28600000000000003,0.1044776119402985,0.25,0.8677685950413222,0.0,0.0,0.0,0.13513513513513511,0.16129032258064516,0.09090909090909091,0.28070175438596495,0.28070175438596495,2
2023-08-27,14:00 (18:45),Premier League,Matchweek 3,Sun,Away,W,2,1,Sheffield Utd,0.3333333333333333,0.7941176470588235,0.6,0.31,0.1044776119402985,0.22,0.8181818181818182,1.0,0.0,0.5,0.8108108108108107,0.7419354838709676,0.18181818181818182,0.017543859649122806,0.14035087719298248,3
2023-09-02,15:00 (19:45),Premier League,Matchweek 4,Sat,Home,W,5,1,Fulham,0.8333333333333333,0.1176470588235294,0.26666666666666666,0.667,1.0,1.0,0.6115702479338844,0.0,0.5,0.5,0.45945945945945943,0.29032258064516125,0.6363636363636364,0.7719298245614036,0.736842105263158,4
2023-09-16,15:00 (19:45),Premier League,Matchweek 5,Sat,Away,W,3,1,West Ham,0.5,0.7941176470588235,0.8666666666666667,0.44799999999999995,0.14925373134328357,0.23,0.7438016528925618,0.5,0.0,0.0,0.8378378378378377,1.0,0.2727272727272727,0.17543859649122812,0.17543859649122812,5
2023-09-23,15:00 (19:45),Premier League,Matchweek 6,Sat,Home,W,2,0,Nott'ham Forest,0.3333333333333333,0.14705882352941174,0.26666666666666666,0.5710000000000001,0.4328358208955223,0.5,0.8099173553719007,1.0,0.0,0.0,0.2162162162162162,0.25806451612903225,0.4545454545454546,0.4035087719298246,0.4035087719298246,6
2023-09-30,15:00 (19:45),Premier League,Matchweek 7,Sat,Away,L,1,2,Wolves,0.16666666666666666,0.6176470588235294,0.5333333333333333,0.348,0.05970149253731343,0.13,0.9834710743801652,0.5,0.0,0.0,0.10810810810810809,0.12903225806451615,0.0,0.29824561403508776,0.29824561403508776,7
2023-10-08,16:30 (21:15),Premier League,Matchweek 8,Sun,Away,L,0,1,Arsenal,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.6198347107438017,0.0,0.0,0.0,0.0,0.0,0.24242424242424243,0.19298245614035092,0.19298245614035092,8
2023-10-21,15:00 (19:45),Premier League,Matchweek 9,Sat,Home,W,2,1,Brighton,0.3333333333333333,0.23529411764705882,0.3333333333333333,0.5,0.29850746268656714,0.4,0.9421487603305786,0.5,0.0,0.0,0.08108108108108109,0.0967741935483871,0.12121212121212122,0.4912280701754387,0.4912280701754387,9
2023-10-29,15:30 (21:15),Premier League,Matchweek 10,Sun,Away,W,3,0,Manchester Utd,0.5,0.5294117647058824,0.6,0.45,0.14925373134328357,0.22,0.8099173553719007,1.0,0.5,0.5,0.9459459459459458,0.8709677419354839,0.36363636363636365,0.10526315789473686,0.07017543859649125,10
2023-11-04,15:00 (20:45),Premier League,Matchweek 11,Sat,Home,W,6,1,Bournemouth,1.0,0.5588235294117647,0.5333333333333333,0.381,0.4328358208955223,0.75,0.7438016528925618,0.0,0.0,0.0,0.3783783783783783,0.4516129032258064,0.1515151515151515,1.0,1.0,11
2023-11-12,16:30 (22:15),Premier League,Matchweek 12,Sun,Away,D,4,4,Chelsea,0.6666666666666666,0.3529411764705882,0.6,0.643,0.3134328358208955,0.33,0.7603305785123967,0.5,0.5,0.5,0.6486486486486486,0.5161290322580646,0.3333333333333333,0.4736842105263159,0.4385964912280702,12
2023-11-25,12:30 (18:15),Premier League,Matchweek 13,Sat,Home,D,1,1,Liverpool,0.16666666666666666,0.4117647058823529,0.3333333333333333,0.313,0.08955223880597014,0.2,0.7355371900826447,0.5,0.0,0.0,0.2162162162162162,0.25806451612903225,0.12121212121212122,0.22807017543859653,0.22807017543859653,13
2023-12-03,16:30 (22:15),Premier League,Matchweek 14,Sun,Home,D,3,3,Tottenham,0.3333333333333333,0.4411764705882353,0.26666666666666666,0.23500000000000001,0.1791044776119403,0.5,0.49586776859504134,0.0,0.0,0.0,0.5675675675675675,0.6774193548387097,0.3333333333333333,0.17543859649122812,0.17543859649122812,14
2023-12-06,20:15 (02:00),Premier League,Matchweek 15,Wed,Away,L,0,1,Aston Villa,0.0,0.0,0.13333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02702702702702703,0.03225806451612903,0.9999999999999999,0.17543859649122812,0.17543859649122812,15
2023-12-10,14:00 (19:45),Premier League,Matchweek 16,Sun,Away,W,2,1,Luton Town,0.3333333333333333,0.47058823529411764,0.4,0.33299999999999996,0.16417910447761191,0.33,0.933884297520661,0.5,0.0,0.0,0.29729729729729726,0.3548387096774194,0.1515151515151515,0.3508771929824562,0.3508771929824562,16
2023-12-16,15:00 (20:45),Premier League,Matchweek 17,Sat,Home,D,2,2,Crystal Palace,0.3333333333333333,0.5,0.6,0.474,0.16417910447761191,0.22,0.8925619834710742,0.0,0.0,0.0,0.29729729729729726,0.3548387096774194,0.12121212121212122,0.3508771929824562,0.3508771929824562,17
2023-12-27,20:15 (02:00),Premier League,Matchweek 19,Wed,Away,W,3,1,Everton,0.5,0.5882352941176471,0.5333333333333333,0.364,0.1343283582089552,0.25,0.9999999999999999,0.5,0.5,0.5,0.5135135135135135,0.4193548387096775,0.1515151515151515,0.3859649122807018,0.31578947368421056,18
2023-12-30,15:00 (20:45),Premier League,Matchweek 20,Sat,Home,W,2,0,Sheffield Utd,0.3333333333333333,0.47058823529411764,0.26666666666666666,0.222,0.16417910447761191,0.5,0.8264462809917353,0.0,0.0,0.0,0.45945945945945943,0.5483870967741936,0.24242424242424243,0.24561403508771934,0.24561403508771934,19
2024-01-13,17:30 (23:15),Premier League,Matchweek 21,Sat,Away,W,3,2,Newcastle Utd,0.5,0.7352941176470588,0.7333333333333333,0.40700000000000003,0.16417910447761191,0.27,0.9834710743801652,1.0,0.0,0.0,0.6756756756756757,0.8064516129032259,0.2121212121212121,0.28070175438596495,0.28070175438596495,20
2024-01-31,19:30 (01:15),Premier League,Matchweek 22,Wed,Home,W,3,1,Burnley,0.5,0.3529411764705882,0.26666666666666666,0.28600000000000003,0.3134328358208955,0.75,0.6942148760330579,0.5,0.0,0.0,0.32432432432432423,0.3870967741935484,0.2727272727272727,0.5087719298245614,0.5087719298245614,21
2024-02-05,20:00 (01:45),Premier League,Matchweek 23,Mon,Away,W,3,1,Brentford,0.5,0.676470588235294,1.0,0.6,0.1791044776119403,0.2,0.9752066115702479,0.0,0.0,0.0,0.43243243243243246,0.5161290322580646,0.12121212121212122,0.4385964912280702,0.4385964912280702,22
2024-02-10,12:30 (18:15),Premier League,Matchweek 24,Sat,Home,W,2,0,Everton,0.3333333333333333,0.5,0.2,0.158,0.16417910447761191,0.67,0.8264462809917353,0.0,0.0,0.0,0.29729729729729726,0.3548387096774194,0.1515151515151515,0.3508771929824562,0.3508771929824562,23
2024-02-17,17:30 (23:15),Premier League,Matchweek 25,Sat,Home,D,1,1,Chelsea,0.16666666666666666,0.8529411764705882,0.3333333333333333,0.161,0.04477611940298507,0.2,0.7024793388429752,0.5,0.0,0.0,0.5675675675675675,0.6774193548387097,0.1515151515151515,0.0,0.0,24
2024-02-20,19:30 (01:15),Premier League,Matchweek 18,Tue,Home,W,1,0,Brentford,0.16666666666666666,0.676470588235294,0.6666666666666666,0.4,0.05970149253731343,0.1,0.8429752066115704,0.0,0.0,0.0,0.4864864864864864,0.5806451612903225,0.18181818181818182,0.05263157894736842,0.05263157894736842,25
2024-02-24,17:30 (23:15),Premier League,Matchweek 26,Sat,Away,W,1,0,Bournemouth,0.16666666666666666,0.38235294117647056,0.4,0.4,0.1044776119402985,0.17,0.6694214876033057,0.5,0.0,0.0,0.29729729729729726,0.3548387096774194,0.24242424242424243,0.17543859649122812,0.17543859649122812,26
2024-03-03,15:30 (21:15),Premier League,Matchweek 27,Sun,Home,W,3,1,Manchester Utd,0.5,0.7352941176470588,0.5333333333333333,0.29600000000000004,0.16417910447761191,0.38,0.8512396694214875,0.5,0.0,0.0,0.7567567567567566,0.9032258064516129,0.24242424242424243,0.22807017543859653,0.22807017543859653,27
2024-03-10,15:45 (21:30),Premier League,Matchweek 28,Sun,Away,D,1,1,Liverpool,0.16666666666666666,0.23529411764705882,0.4,0.6,0.14925373134328357,0.17,0.9256198347107439,0.0,0.0,0.0,0.29729729729729726,0.3548387096774194,0.36363636363636365,0.17543859649122812,0.17543859649122812,28
2024-03-31,16:30 (21:15),Premier League,Matchweek 30,Sun,Home,D,0,0,Arsenal,0.0,0.2941176470588235,0.06666666666666667,0.083,0.0,0.0,0.56198347107438,0.0,0.0,0.0,0.13513513513513511,0.16129032258064516,0.1515151515151515,0.10526315789473686,0.10526315789473686,29
2024-04-03,20:15 (01:00),Premier League,Matchweek 31,Wed,Home,W,4,1,Aston Villa,0.6666666666666666,0.676470588235294,0.7333333333333333,0.44,0.23880597014925373,0.36,0.7024793388429752,1.0,0.0,0.0,0.7837837837837837,0.9354838709677419,0.30303030303030304,0.3859649122807018,0.3859649122807018,30
2024-04-06,12:30 (17:15),Premier League,Matchweek 32,Sat,Away,W,4,2,Crystal Palace,0.6666666666666666,0.47058823529411764,0.5333333333333333,0.444,0.32835820895522383,0.5,0.7190082644628101,0.0,0.0,0.0,0.3783783783783783,0.4516129032258064,0.2121212121212121,0.6491228070175439,0.6491228070175439,31
2024-04-13,15:00 (19:45),Premier League,Matchweek 33,Sat,Home,W,5,1,Luton Town,0.6666666666666666,1.0,0.8,0.33299999999999996,0.11940298507462686,0.25,0.7851239669421487,0.0,0.5,0.5,1.0,0.9354838709677419,0.18181818181818182,0.24561403508771934,0.21052631578947373,32
2024-04-25,20:00 (00:45),Premier League,Matchweek 29,Thu,Away,W,4,0,Brighton,0.6666666666666666,0.3529411764705882,0.4,0.429,0.4328358208955223,0.67,0.793388429752066,0.5,0.0,0.0,0.24324324324324317,0.29032258064516125,0.18181818181818182,0.736842105263158,0.736842105263158,33
2024-04-28,16:30 (21:15),Premier League,Matchweek 35,Sun,Away,W,2,0,Nott'ham Forest,0.3333333333333333,0.2647058823529412,0.3333333333333333,0.455,0.2686567164179104,0.4,0.933884297520661,0.5,0.0,0.0,0.10810810810810809,0.12903225806451615,0.12121212121212122,0.4736842105263159,0.4736842105263159,34
2024-05-04,17:30 (22:15),Premier League,Matchweek 36,Sat,Home,W,5,1,Wolves,0.8333333333333333,0.47058823529411764,0.6666666666666666,0.556,0.2537313432835821,0.3,0.652892561983471,0.0,1.0,1.0,0.8648648648648648,0.5161290322580646,0.24242424242424243,0.5087719298245614,0.4385964912280702,35
2024-05-11,12:30 (17:15),Premier League,Matchweek 37,Sat,Away,W,4,0,Fulham,0.6666666666666666,0.38235294117647056,0.5333333333333333,0.533,0.29850746268656714,0.38,0.8429752066115704,0.0,0.5,0.5,0.7297297297297297,0.6129032258064516,0.36363636363636365,0.42105263157894746,0.3859649122807018,36
2024-05-14,20:00 (00:45),Premier League,Matchweek 34,Tue,Away,W,2,0,Tottenham,0.3333333333333333,0.14705882352941174,0.26666666666666666,0.5710000000000001,0.208955223880597,0.25,0.5867768595041322,0.0,0.5,0.5,0.5135135135135135,0.3548387096774194,0.5757575757575758,0.21052631578947373,0.17543859649122812,37
2024-05-19,16:00 (20:45),Premier League,Matchweek 38,Sun,Home,W,3,1,West Ham,0.5,0.7647058823529411,0.8,0.429,0.16417910447761191,0.25,0.8677685950413222,1.0,0.0,0.0,0.3783783783783783,0.4516129032258064,0.09090909090909091,0.4736842105263159,0.4736842105263159,38
