index,gls,ast,xg,cmp%,pk,90s,prgc,player
193,0.2962962962962963,0.38461538461538464,0.3082191780821918,0.773,0.0,0.48157894736842105,0.19724770642201836,Cody Gakpo
194,0.18518518518518517,0.5384615384615385,0.14383561643835616,0.892,0.0,0.9157894736842104,0.28440366972477066,Conor Gallagher
195,0.14814814814814814,0.0,0.04452054794520548,0.8440000000000001,0.0,0.5499999999999999,0.13302752293577982,Idrissa Gana Gueye
196,0.25925925925925924,0.3076923076923077,0.2876712328767123,0.7490000000000001,0.0,0.75,0.8165137614678899,Alejandro Garnacho
197,0.037037037037037035,0.15384615384615385,0.09246575342465753,0.77,0.0,0.8789473684210526,0.1651376146788991,James Garner
198,0.037037037037037035,0.0,0.010273972602739725,0.725,0.0,0.2157894736842105,0.10091743119266056,Saman Ghoddos
199,0.18518518518518517,0.7692307692307693,0.2363013698630137,0.706,0.1111111111111111,0.9236842105263158,0.3623853211009175,Morgan Gibbs-White
200,0.0,0.0,0.0273972602739726,0.809,0.0,0.06052631578947368,0.05045871559633028,Bryan Gil
201,0.037037037037037035,0.0,0.010273972602739725,0.858,0.0,0.06052631578947368,0.0045871559633027525,Alfie Gilchrist
202,0.0,0.0,0.003424657534246575,0.642,0.0,0.14736842105263157,0.04128440366972477,Ryan Giles
203,0.0,0.07692307692307693,0.03424657534246575,0.909,0.0,0.6210526315789474,0.17889908256880735,Billy Gilmour
204,0.0,0.0,0.05821917808219178,0.6940000000000001,0.0,0.3263157894736842,0.05045871559633028,Ben Godfrey
205,0.037037037037037035,0.0,0.010273972602739725,0.766,0.0,0.14736842105263157,0.03669724770642202,André Gomes
206,0.07407407407407407,0.07692307692307693,0.05821917808219178,0.8220000000000001,0.0,0.7736842105263158,0.12844036697247707,João Gomes
207,0.037037037037037035,0.23076923076923078,0.0547945205479452,0.821,0.0,0.8105263157894737,0.10091743119266056,Toti Gomes
208,0.0,0.07692307692307693,0.0273972602739726,0.828,0.0,0.5210526315789473,0.2018348623853211,Joe Gomez
209,0.0,0.07692307692307693,0.00684931506849315,0.8520000000000001,0.0,0.015789473684210523,0.01834862385321101,Sergio Gómez
210,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Enso Gonzalez
211,0.4074074074074074,0.7692307692307693,0.34931506849315064,0.761,0.1111111111111111,0.8447368421052631,0.6330275229357798,Anthony Gordon
212,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Kaide Gordon
213,0.0,0.0,0.0,0.781059649122807,0.0,0.0,0.0,Daniel Gore
214,0.037037037037037035,0.0,0.0684931506849315,0.823,0.0,0.3289473684210526,0.17889908256880735,Ryan Gravenberch
215,0.0,0.0,0.0,0.49700000000000005,0.0,0.2263157894736842,0.0,Ivo Grbić
216,0.1111111111111111,0.07692307692307693,0.07191780821917808,0.86,0.0,0.29473684210526313,0.3990825688073395,Jack Grealish
217,0.14814814814814814,0.7692307692307693,0.2226027397260274,0.861,0.1111111111111111,0.9105263157894736,0.3807339449541285,Pascal Groß
218,0.0,0.07692307692307693,0.02054794520547945,0.8690000000000001,0.0,0.5921052631578947,0.06880733944954129,Marc Guéhi
219,0.25925925925925924,0.6153846153846154,0.1643835616438356,0.8390000000000001,0.0,0.9552631578947367,0.2981651376146789,Bruno Guimarães
220,0.0,0.46153846153846156,0.030821917808219176,0.8640000000000001,0.0,0.513157894736842,0.3577981651376147,Malo Gusto
221,0.14814814814814814,0.07692307692307693,0.10616438356164383,0.871,0.0,0.681578947368421,0.28899082568807344,Joško Gvardiol
222,1.0,0.38461538461538464,0.9999999999999999,0.76,0.7777777777777777,0.7473684210526315,0.16055045871559634,Erling Haaland
223,0.0,0.0,0.0,1.0,0.0,0.002631578947368421,0.0,Antwoine Hackford
224,0.037037037037037035,0.0,0.010273972602739725,0.8190000000000001,0.0,0.2289473684210526,0.0871559633027523,Lewis Hall
225,0.14814814814814814,0.46153846153846156,0.10273972602739725,0.685,0.0,0.8499999999999999,0.1651376146788991,Gustavo Hamer
226,0.0,0.0,0.010273972602739725,0.7859999999999999,0.0,0.021052631578947368,0.0,Luke Harris
227,0.1111111111111111,0.23076923076923078,0.1232876712328767,0.648,0.0,0.6473684210526316,0.2981651376146789,Jack Harrison
228,0.0,0.0,0.003424657534246575,0.805,0.0,0.17368421052631577,0.013761467889908258,Daiki Hashioka
229,0.48148148148148145,0.5384615384615385,0.4212328767123288,0.8,0.1111111111111111,0.7710526315789473,0.2522935779816514,Kai Havertz
230,0.0,0.0,0.0410958904109589,0.9209999999999999,0.0,0.6921052631578947,0.11467889908256881,Jan Paul van Hecke
231,0.4444444444444444,0.23076923076923078,0.2636986301369863,0.77,0.1111111111111111,0.6184210526315789,0.16972477064220184,Hwang Hee-chan
232,0.0,0.0,0.0,0.5770000000000001,0.0,0.47368421052631576,0.0,Dean Henderson
233,0.0,0.07692307692307693,0.003424657534246575,0.8029999999999999,0.0,0.11842105263157894,0.05963302752293578,Rico Henry
234,0.6296296296296295,0.7692307692307693,0.410958904109589,0.8250000000000001,0.2222222222222222,0.8578947368421053,0.5458715596330276,Son Heung-min
235,0.0,0.0,0.00684931506849315,0.877,0.0,0.20789473684210527,0.04128440366972477,Aaron Hickey
236,0.0,0.0,0.0,0.667,0.0,0.021052631578947368,0.0,James Hill
237,0.1111111111111111,0.0,0.06506849315068493,0.8390000000000001,0.0,0.2552631578947368,0.07339449541284404,Jack Hinshelwood
238,0.0,0.0,0.02054794520547945,0.654,0.0,0.20789473684210527,0.0,Mason Holgate
239,0.2962962962962963,0.07692307692307693,0.09246575342465753,0.78,0.0,0.5421052631578948,0.5091743119266056,Callum Hudson-Odoi
240,0.0,0.07692307692307693,0.010273972602739725,0.833,0.0,0.5526315789473684,0.06422018348623854,Will Hughes
241,0.0,0.0,0.023972602739726026,0.872,0.0,0.38421052631578945,0.0779816513761468,Pierre Højbjerg
242,0.37037037037037035,0.15384615384615385,0.2602739726027397,0.756,0.0,0.631578947368421,0.16055045871559634,Rasmus Højlund
243,0.0,0.0,0.010273972602739725,0.934,0.0,0.47894736842105257,0.13761467889908258,Igor
244,0.037037037037037035,0.0,0.04452054794520548,0.71,0.0,0.11842105263157894,0.03211009174311927,Danny Ings
245,0.0,0.0,0.0,0.927,0.0,0.04736842105263158,0.013761467889908258,Tim Iroegbunam
246,0.7777777777777777,0.15384615384615385,0.6952054794520548,0.7809999999999999,0.5555555555555556,0.6605263157894737,0.3119266055045872,Alexander Isak
247,0.0,0.0,0.010273972602739725,0.643,0.0,0.042105263157894736,0.027522935779816515,Alex Iwobi
248,0.18518518518518517,0.15384615384615385,0.18150684931506847,0.7809999999999999,0.0,0.6421052631578946,0.5,Alex Iwobi
249,0.5185185185185185,0.38461538461538464,0.636986301369863,0.773,0.0,0.8184210526315789,0.3211009174311927,Nicolas Jackson
250,0.0,0.15384615384615385,0.010273972602739725,0.8059999999999999,0.0,0.12368421052631579,0.0871559633027523,Reece James
251,0.037037037037037035,0.23076923076923078,0.06164383561643835,0.778,0.0,0.8921052631578946,0.11467889908256881,Vitaly Janelt
252,0.0,0.0,0.0,0.33299999999999996,0.0,0.005263157894736842,0.0,Daniel Jebbison
253,0.1111111111111111,0.23076923076923078,0.023972602739726026,0.728,0.0,0.6447368421052632,0.0871559633027523,Mathias Jensen
254,0.14814814814814814,0.38461538461538464,0.21575342465753422,0.7859999999999999,0.0,0.431578947368421,0.1743119266055046,Gabriel Jesus
255,0.25925925925925924,0.0,0.1780821917808219,0.6859999999999999,0.0,0.40789473684210525,0.05045871559633028,Raúl Jiménez
256,0.3333333333333333,0.23076923076923078,0.40753424657534243,0.8059999999999999,0.4444444444444444,0.5973684210526315,0.3807339449541285,João Pedro
257,0.07407407407407407,0.07692307692307693,0.10616438356164383,0.836,0.0,0.37368421052631573,0.13302752293577982,Joelinton
258,0.0,0.0,0.00684931506849315,0.737,0.0,0.15789473684210525,0.0779816513761468,Ben Johnson
259,0.18518518518518517,0.7692307692307693,0.3527397260273973,0.713,0.0,0.6105263157894736,0.44495412844036697,Brennan Johnson
260,0.0,0.0,0.010273972602739725,0.77,0.0,0.06842105263157895,0.03669724770642202,Brennan Johnson
261,0.0,0.0,0.0,0.833,0.0,0.02368421052631579,0.0,Joseph Johnson
262,0.0,0.0,0.0,0.573,0.0,0.5263157894736842,0.0,Sam Johnstone
263,0.037037037037037035,0.07692307692307693,0.08904109589041095,0.9109999999999999,0.0,0.3421052631578947,0.14220183486238533,Curtis Jones
264,0.0,0.15384615384615385,0.003424657534246575,0.89,0.0,0.2684210526315789,0.03669724770642202,Jorginho
265,0.37037037037037035,0.23076923076923078,0.18150684931506847,0.728,0.0,0.33421052631578946,0.24770642201834864,Diogo Jota
266,0.037037037037037035,0.0,0.010273972602739725,0.7440000000000001,0.0,0.11578947368421053,0.0,Mads Juel Andersen
267,0.0,0.0,0.00684931506849315,0.667,0.0,0.013157894736842105,0.009174311926605505,Hamed Junior Traorè
268,0.037037037037037035,0.0,0.023972602739726026,0.752,0.0,0.31842105263157894,0.022935779816513763,Mathias Jørgensen
269,0.0,0.15384615384615385,0.00684931506849315,0.7020000000000001,0.0,0.5052631578947367,0.27522935779816515,Issa Kaboré
270,0.07407407407407407,0.0,0.03767123287671233,0.633,0.0,0.04736842105263158,0.0045871559633027525,Sasa Kalajdzic
271,0.0,0.07692307692307693,0.003424657534246575,0.891,0.0,0.4842105263157894,0.0871559633027523,Boubacar Kamara
272,0.0,0.0,0.0,0.8490000000000001,0.0,0.09736842105263158,0.009174311926605505,Willy Kambwala
273,0.0,0.0,0.0,0.5920000000000001,0.0,0.994736842105263,0.0,Thomas Kaminski
274,0.0,0.0,0.0,0.568,0.0,0.02631578947368421,0.0,Loris Karius
275,0.037037037037037035,0.0,0.023972602739726026,0.774,0.0,0.12894736842105264,0.01834862385321101,Michael Keane
276,0.0,0.0,0.0,1.0,0.0,0.005263157894736842,0.0,Thilo Kehrer
277,0.0,0.0,0.0,0.812,0.0,0.2631578947368421,0.0,Caoimhín Kelleher
278,0.0,0.07692307692307693,0.010273972602739725,0.743,0.0,0.4552631578947368,0.06880733944954129,Lloyd Kelly
279,0.0,0.0,0.003424657534246575,0.8570000000000001,0.0,0.010526315789473684,0.0045871559633027525,Omari Kellyman
280,0.0,0.07692307692307693,0.0410958904109589,0.726,0.0,0.5763157894736841,0.21100917431192662,Milos Kerkez
281,0.0,0.0,0.0,0.781059649122807,0.0,0.002631578947368421,0.0,Kaine Kesler-Hayden
282,0.07407407407407407,0.0,0.06164383561643835,0.8570000000000001,0.0,1.0,0.10091743119266056,Max Kilman
283,0.037037037037037035,0.23076923076923078,0.0273972602739726,0.8370000000000001,0.0,0.2763157894736842,0.01834862385321101,Jakub Kiwior
284,0.25925925925925924,0.07692307692307693,0.21232876712328766,0.684,0.0,0.5605263157894737,0.2981651376146789,Justin Kluivert
285,0.037037037037037035,0.07692307692307693,0.0684931506849315,0.701,0.0,0.28421052631578947,0.24311926605504589,Luca Koleosho
286,0.0,0.0,0.023972602739726026,0.8790000000000001,0.0,0.4605263157894737,0.11009174311926606,Ibrahima Konaté
287,0.037037037037037035,0.0,0.08561643835616438,0.9109999999999999,0.0,0.8973684210526316,0.16972477064220184,Ezri Konsa
288,0.0,0.0,0.010273972602739725,0.635,0.0,0.0631578947368421,0.0,Cheikhou Kouyaté
289,0.037037037037037035,0.0,0.04452054794520548,0.9400000000000001,0.0,0.4526315789473684,0.16972477064220184,Mateo Kovačić
290,0.0,0.0,0.00684931506849315,0.841,0.0,0.2657894736842105,0.05504587155963303,Emil Krafth
291,0.2962962962962963,0.46153846153846156,0.17465753424657532,0.774,0.0,0.7263157894736842,0.536697247706422,Mohammed Kudus
292,0.2962962962962963,0.23076923076923078,0.16095890410958905,0.772,0.0,0.8078947368421052,0.6926605504587157,Dejan Kulusevski
293,0.0,0.07692307692307693,0.0273972602739726,0.886,0.0,0.24736842105263157,0.04128440366972477,Adam Lallana
294,0.0,0.23076923076923078,0.0136986301369863,0.835,0.0,0.2684210526315789,0.17889908256880735,Tariq Lamptey
295,0.0,0.0,0.0,1.0,0.0,0.002631578947368421,0.0,Aymeric Laporte
296,0.0,0.0,0.00684931506849315,0.708,0.0,0.15526315789473685,0.08256880733944955,Yasser Larouci
297,0.037037037037037035,0.0,0.023972602739726026,0.8640000000000001,0.0,0.3157894736842105,0.03669724770642202,Jamaal Lascelles
298,0.0,0.0,0.0,0.8150000000000001,0.0,0.010526315789473684,0.0,Roméo Lavia
299,0.14814814814814814,0.07692307692307693,0.15753424657534246,0.858,0.0,0.8684210526315789,0.14678899082568808,Mario Lemina
300,0.0,0.07692307692307693,0.030821917808219176,0.895,0.0,0.3368421052631579,0.11926605504587157,Clément Lenglet
301,0.0,0.0,0.0,0.793,0.0,1.0,0.0,Bernd Leno
302,0.037037037037037035,0.07692307692307693,0.09246575342465753,0.8140000000000001,0.0,0.7026315789473684,0.06422018348623854,Jefferson Lerma
303,0.07407407407407407,0.0,0.02054794520547945,0.912,0.0,0.23684210526315788,0.0963302752293578,Rico Lewis
304,0.1111111111111111,0.07692307692307693,0.21575342465753422,0.696,0.0,0.42105263157894735,0.25688073394495414,Keane Lewis-Potter
305,0.037037037037037035,0.07692307692307693,0.0273972602739726,0.891,0.0,0.3894736842105263,0.0779816513761468,Victor Lindelöf
306,0.037037037037037035,0.0,0.0136986301369863,0.8590000000000001,0.0,0.38421052631578945,0.2018348623853211,Valentino Livramento
307,0.07407407407407407,0.15384615384615385,0.02054794520547945,0.893,0.0,0.14736842105263157,0.11467889908256881,Giovani Lo Celso
308,0.037037037037037035,0.07692307692307693,0.03767123287671233,0.713,0.0,0.3421052631578947,0.027522935779816515,Tom Lockyer
309,0.2222222222222222,0.15384615384615385,0.22602739726027396,0.799,0.0,0.8026315789473684,0.11009174311926606,Sean Longstaff
310,0.0,0.0,0.02054794520547945,0.6459999999999999,0.0,0.14736842105263157,0.022935779816513763,Max Lowe
311,0.3333333333333333,0.38461538461538464,0.2363013698630137,0.8570000000000001,0.4444444444444444,0.876315789473684,0.27522935779816515,Douglas Luiz
312,0.037037037037037035,0.0,0.0547945205479452,0.863,0.0,0.3289473684210526,0.05504587155963303,Saša Lukić
313,0.0,0.0,0.0273972602739726,0.703,0.0,0.06052631578947368,0.04128440366972477,Ian Maatsen
314,0.18518518518518517,0.38461538461538464,0.1267123287671233,0.866,0.1111111111111111,0.7605263157894736,0.2018348623853211,Alexis Mac Allister
315,0.14814814814814814,0.6923076923076923,0.2191780821917808,0.807,0.0,0.6236842105263157,0.26605504587155965,James Maddison
316,0.18518518518518517,0.15384615384615385,0.08561643835616438,0.848,0.1111111111111111,0.3078947368421052,0.3486238532110092,Noni Madueke
317,0.14814814814814814,0.0,0.14726027397260272,0.887,0.0,0.8894736842105262,0.05963302752293578,Gabriel Magalhães
318,0.07407407407407407,0.15384615384615385,0.0684931506849315,0.831,0.0,0.4842105263157894,0.09174311926605505,Harry Maguire
319,0.1111111111111111,0.07692307692307693,0.030821917808219176,0.8620000000000001,0.0,0.5631578947368421,0.11467889908256881,Kobbie Mainoo
320,0.037037037037037035,0.0,0.0273972602739726,0.882,0.0,0.4578947368421052,0.05963302752293578,Orel Mangala
321,0.0,0.0,0.003424657534246575,0.8140000000000001,0.0,0.034210526315789476,0.022935779816513763,Benson Manuel
322,0.1111111111111111,0.07692307692307693,0.0684931506849315,0.778,0.0,0.1631578947368421,0.06422018348623854,Solly March
323,0.037037037037037035,0.0,0.0410958904109589,0.784,0.0,0.13157894736842105,0.027522935779816515,Anthony Martial
324,0.2222222222222222,0.3076923076923077,0.2328767123287671,0.779,0.0,0.5894736842105263,0.5825688073394496,Gabriel Martinelli
325,0.0,0.0,0.0,0.8290000000000001,0.0,0.881578947368421,0.0,Emiliano Martínez
326,0.0,0.07692307692307693,0.0,0.922,0.0,0.18947368421052632,0.03669724770642202,Lisandro Martínez
327,0.0,0.0,0.0,0.5,0.0,0.005263157894736842,0.009174311926605505,Han-Noah Massengo
328,0.1111111111111111,0.23076923076923078,0.11643835616438356,0.8740000000000001,0.0,0.6052631578947368,0.19724770642201836,Pape Matar Sarr
329,0.5925925925925926,0.38461538461538464,0.3732876712328767,0.7140000000000001,0.2222222222222222,0.6684210526315789,0.13302752293577982,Jean-Philippe Mateta
330,0.0,0.0,0.017123287671232876,0.876,0.0,0.2289473684210526,0.03669724770642202,Joël Matip
331,0.0,0.0,0.0,0.781059649122807,0.0,0.0,0.0,Alex Matos
332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Remi Matthews
333,0.2222222222222222,0.23076923076923078,0.1952054794520548,0.7190000000000001,0.0,0.3868421052631579,0.0963302752293578,Neal Maupay
334,0.0,0.0,0.04794520547945205,0.846,0.0,0.03157894736842105,0.0045871559633027525,Neal Maupay
335,0.037037037037037035,0.0,0.0410958904109589,0.7590000000000001,0.0,0.4394736842105263,0.045871559633027525,Konstantinos Mavropanos
336,0.3333333333333333,0.46153846153846156,0.3356164383561644,0.668,0.3333333333333333,0.5736842105263158,0.3394495412844037,Bryan Mbeumo
337,0.1111111111111111,0.23076923076923078,0.10616438356164383,0.6829999999999999,0.1111111111111111,0.531578947368421,0.25688073394495414,James Mcatee
338,0.0,0.0,0.0,0.781059649122807,0.0,0.0,0.0,James Mcatee
339,0.2222222222222222,0.23076923076923078,0.2363013698630137,0.593,0.2222222222222222,0.37368421052631573,0.027522935779816515,Oliver McBurnie
340,0.0,0.0,0.0,0.833,0.0,0.0,0.0,James McConnell
341,0.2222222222222222,0.3076923076923077,0.17123287671232876,0.795,0.0,0.876315789473684,0.27064220183486243,John McGinn
342,0.0,0.0,0.00684931506849315,0.737,0.0,0.12105263157894736,0.0045871559633027525,Scott McKenna
343,0.1111111111111111,0.46153846153846156,0.11643835616438356,0.6900000000000001,0.0,0.8447368421052631,0.3669724770642202,Dwight McNeil
344,0.25925925925925924,0.07692307692307693,0.1952054794520548,0.8059999999999999,0.0,0.5552631578947369,0.13302752293577982,Scott McTominay
345,0.07407407407407407,0.0,0.05136986301369863,0.766,0.0,0.37105263157894736,0.05045871559633028,Ben Mee
346,0.037037037037037035,0.0,0.0,0.816,0.0,0.039473684210526314,0.009174311926605505,Hannibal Mejbri
347,0.037037037037037035,0.0,0.02054794520547945,0.7759999999999999,0.0,0.7210526315789473,0.06880733944954129,Teden Mengi
348,0.0,0.07692307692307693,0.003424657534246575,0.8250000000000001,0.0,0.18157894736842106,0.01834862385321101,Chris Mepham
349,0.037037037037037035,0.23076923076923078,0.0410958904109589,0.8240000000000001,0.0,0.3526315789473684,0.06422018348623854,Lewis Miley
350,0.0,0.15384615384615385,0.010273972602739725,0.841,0.0,0.2263157894736842,0.05045871559633028,James Milner
351,0.0,0.0,0.0,1.0,0.0,0.007894736842105262,0.0,Tyrone Mings
352,0.07407407407407407,0.23076923076923078,0.0547945205479452,0.723,0.0,0.9368421052631579,0.14678899082568808,Tyrick Mitchell
353,0.1111111111111111,0.3076923076923077,0.11986301369863013,0.783,0.0,0.43421052631578944,0.555045871559633,Kaoru Mitoma
354,0.0,0.0,0.00684931506849315,0.5,0.0,0.010526315789473684,0.0,Aleksandar Mitrović
355,0.0,0.0,0.02054794520547945,0.799,0.0,0.18157894736842106,0.045871559633027525,Jakub Moder
356,0.0,0.15384615384615385,0.003424657534246575,0.756,0.0,0.23421052631578948,0.04128440366972477,Gonzalo Montiel
357,0.037037037037037035,0.0,0.05136986301369863,0.667,0.0,0.03157894736842105,0.009174311926605505,Kieffer Moore
358,0.0,0.0,0.0,0.8,0.0,0.0,0.009174311926605505,Mikey Moore
359,0.07407407407407407,0.0,0.03767123287671233,0.79,0.0,0.3026315789473684,0.14678899082568808,Álex Moreno
360,0.4074074074074074,0.3076923076923077,0.3904109589041096,0.644,0.5555555555555556,0.8368421052631578,0.16972477064220184,Carlton Morris
361,0.037037037037037035,0.0,0.0136986301369863,0.8170000000000001,0.0,0.15,0.04128440366972477,Mason Mount
362,0.0,0.0,0.003424657534246575,0.7270000000000001,0.0,0.02368421052631579,0.0,Divin Mubama
363,0.18518518518518517,0.15384615384615385,0.1506849315068493,0.68,0.0,0.4605263157894737,0.42201834862385323,Mykhailo Mudryk
364,0.3333333333333333,0.07692307692307693,0.297945205479452,0.613,0.0,0.4657894736842105,0.03669724770642202,Rodrigo Muniz
365,0.0,0.3076923076923077,0.0410958904109589,0.779,0.0,0.42105263157894735,0.11467889908256881,Daniel Muñoz
366,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Finley Munroe
367,0.0,0.0,0.0,0.691,0.0,0.2631578947368421,0.0,Arijanet Muric
368,0.0,0.15384615384615385,0.06164383561643835,0.7690000000000001,0.0,0.8157894736842105,0.10091743119266056,Murillo
369,0.0,0.0,0.0,1.0,0.0,0.002631578947368421,0.0,Alex Murphy
370,0.1111111111111111,0.5384615384615385,0.07191780821917808,0.6609999999999999,0.0,0.34736842105263155,0.15137614678899083,Jacob Murphy
371,0.07407407407407407,0.0,0.05136986301369863,0.745,0.0,0.7210526315789473,0.06422018348623854,Vitaliy Mykolenko
372,0.0,0.0,0.00684931506849315,0.8420000000000001,0.0,0.33157894736842103,0.0045871559633027525,Marvelous Nakamba
373,0.0,0.0,0.0,0.5,0.0,0.0,0.0,Michael Ndiweni
374,0.0,0.0,0.00684931506849315,0.882,0.0,0.07894736842105263,0.04128440366972477,Reiss Nelson
375,0.0,0.0,0.0,1.0,0.0,0.002631578947368421,0.0,Zack Nelson
376,0.0,0.0,0.0,0.653,0.0,0.8421052631578947,0.0,Neto
377,0.07407407407407407,0.6923076923076923,0.11986301369863013,0.745,0.0,0.4421052631578947,0.44954128440366975,Pedro Neto
378,0.037037037037037035,0.0,0.03767123287671233,0.797,0.0,0.42631578947368415,0.05963302752293578,Moussa Niakhate
379,0.18518518518518517,0.15384615384615385,0.1541095890410959,0.7809999999999999,0.0,0.3157894736842105,0.10091743119266056,Eddie Nketiah
380,0.1111111111111111,0.0,0.07876712328767123,0.8690000000000001,0.0,0.12894736842105264,0.045871559633027525,Christopher Nkunku
381,0.0,0.0,0.0,0.716,0.0,0.03157894736842105,0.013761467889908258,Rhys Norrington-Davies
382,0.037037037037037035,0.0,0.03767123287671233,0.696,0.1111111111111111,0.42105263157894735,0.013761467889908258,Oliver Norwood
383,0.0,0.0,0.003424657534246575,0.821,0.0,0.05263157894736842,0.03211009174311927,Matheus Nunes
